,date,value
0,2017-08-16,10000000.0
1,2017-08-17,9999024.659500001
2,2017-08-18,10005185.813800002
3,2017-08-21,10011740.041900001
4,2017-08-22,9993192.914800001
5,2017-08-23,9943340.538
6,2017-08-24,9943330.359100001
7,2017-08-25,9936223.549900003
8,2017-08-28,9924464.845300002
9,2017-08-29,9936591.448100002
10,2017-08-30,9912346.203000002
11,2017-08-31,9882103.669300001
12,2017-09-01,9913330.592000002
13,2017-09-04,9930934.864500001
14,2017-09-05,9930934.864500001
15,2017-09-06,9893330.149600003
16,2017-09-07,9914816.734800003
17,2017-09-08,9914771.950000003
18,2017-09-11,9944264.176100003
19,2017-09-12,9966624.229300003
20,2017-09-13,10022590.011700002
21,2017-09-14,9984128.296200003
22,2017-09-15,10008679.334700003
23,2017-09-19,10026865.085800003
24,2017-09-20,10081559.212800004
25,2017-09-21,10125332.441300003
26,2017-09-22,10117346.577300003
27,2017-09-25,10107610.887900002
28,2017-09-26,10104821.769000003
29,2017-09-27,10162479.843800005
30,2017-09-28,10188442.024600003
31,2017-09-29,10216983.891500004
32,2017-10-02,10228258.119300004
33,2017-10-03,10255342.767600004
34,2017-10-04,10267494.475800004
35,2017-10-05,10292425.494200004
36,2017-10-06,10343706.005000003
37,2017-10-10,10385879.098000003
38,2017-10-11,10418448.425200004
39,2017-10-12,10428618.050900003
40,2017-10-13,10491901.499300003
41,2017-10-16,10504513.662000004
42,2017-10-17,10514693.344400004
43,2017-10-18,10514516.112900004
44,2017-10-19,10569281.133200003
45,2017-10-20,10575652.453800004
46,2017-10-23,10615048.453800004
47,2017-10-24,10626979.557400003
48,2017-10-25,10596285.122700004
49,2017-10-26,10667796.579800004
50,2017-10-27,10708621.102600003
51,2017-10-30,10720672.642300004
52,2017-10-31,10771987.704700004
53,2017-11-01,10844521.044800004
54,2017-11-02,10863034.554600004
55,2017-11-06,10868127.155300004
56,2017-11-07,10884651.592200004
57,2017-11-08,10879931.086400006
58,2017-11-09,10936203.885500005
59,2017-11-10,10936203.885500005
60,2017-11-13,11019517.055300005
61,2017-11-14,11006246.257300004
62,2017-11-15,11007602.618600003
63,2017-11-16,10977062.256400004
64,2017-11-17,10937785.161600005
65,2017-11-20,10955370.183700005
66,2017-11-21,10963780.927500006
67,2017-11-22,10962203.325900005
68,2017-11-24,10978958.166300006
69,2017-11-27,10982108.951500006
70,2017-11-28,10981871.652400006
71,2017-11-29,11014995.275200006
72,2017-11-30,11031885.517600005
73,2017-12-01,11072817.323900005
74,2017-12-04,11102856.464300005
75,2017-12-05,11103670.134100005
76,2017-12-06,11103670.134100005
77,2017-12-07,11069290.749000005
78,2017-12-08,11105300.465600004
79,2017-12-11,11165490.276800005
80,2017-12-12,11168547.200900005
81,2017-12-13,11160625.330100004
82,2017-12-14,11166044.042100005
83,2017-12-15,11176339.228000004
84,2017-12-18,11146842.244200004
85,2017-12-19,11086980.016400006
86,2017-12-20,11119443.682600005
87,2017-12-21,11164335.798900004
88,2017-12-22,11201178.681700006
89,2017-12-25,11212491.145900005
90,2017-12-26,11212491.145900005
91,2017-12-27,11230577.446300006
92,2017-12-28,11204700.278600005
93,2017-12-29,11210858.220000006
94,2018-01-04,11294521.220000006
95,2018-01-05,11308388.220000006
96,2018-01-09,11308184.806100005
97,2018-01-10,11375983.157200005
98,2018-01-11,11375983.157200005
99,2018-01-12,11375983.157200005
100,2018-01-15,11329247.840800006
101,2018-01-16,11308033.505500006
102,2018-01-17,11311865.244100004
103,2018-01-18,11311865.244100004
104,2018-01-19,11303351.664900005
105,2018-01-22,11303351.664900005
106,2018-01-23,11342559.570100006
107,2018-01-24,11376061.936500005
108,2018-01-25,11400307.639700005
109,2018-01-26,11392242.960600005
110,2018-01-29,11382295.944400005
111,2018-01-30,11382295.944400005
112,2018-01-31,11364394.087600006
113,2018-02-01,11321765.579800006
114,2018-02-02,11332414.916300006
115,2018-02-05,11332414.916300006
116,2018-02-06,11332414.916300006
117,2018-02-07,11305707.392900007
118,2018-02-08,11030221.643900007
119,2018-02-09,11030018.338100005
120,2018-02-13,11030018.338100005
121,2018-02-14,11024891.584900007
122,2018-02-15,10978732.336100006
123,2018-02-16,10978732.336100006
124,2018-02-19,10975824.217500007
125,2018-02-20,10975781.600000007
126,2018-02-21,10977964.441400006
127,2018-02-22,10980752.073400008
128,2018-02-23,10993995.962700007
129,2018-02-26,10997623.421800006
130,2018-02-27,11055756.985900007
131,2018-02-28,11059718.122500006
132,2018-03-01,11059718.122500006
133,2018-03-02,11059718.122500006
134,2018-03-05,11059718.122500006
135,2018-03-06,10946819.122500006
136,2018-03-07,10946661.537500005
137,2018-03-08,10881379.868900007
138,2018-03-09,10897731.473800007
139,2018-03-12,10869743.061200006
140,2018-03-13,10875524.571600007
141,2018-03-14,10898572.700300006
142,2018-03-15,10886396.654400006
143,2018-03-16,10887954.982400008
144,2018-03-19,10866129.621600006
145,2018-03-20,10864291.411500007
146,2018-03-22,10855586.227000006
147,2018-03-23,10855586.227000006
148,2018-03-26,10739549.442800006
149,2018-03-27,10694744.442800006
150,2018-03-28,10687137.548100006
151,2018-03-29,10721370.414400006
152,2018-03-30,10756864.885400007
153,2018-04-02,10767509.261900006
154,2018-04-03,10803230.851300007
155,2018-04-04,10778265.044300007
156,2018-04-05,10798896.725000007
157,2018-04-06,10826073.850900006
158,2018-04-09,10823012.295400007
159,2018-04-10,10876529.575500006
160,2018-04-11,10880019.103600007
161,2018-04-12,10874699.777300008
162,2018-04-13,10927717.451000007
163,2018-04-16,10892714.395600006
164,2018-04-17,10913120.998000007
165,2018-04-18,10995745.998000007
166,2018-04-19,11016661.388400007
167,2018-04-20,11077689.565100007
168,2018-04-23,11084508.738300007
169,2018-04-24,11113252.805000007
170,2018-04-25,11119011.969400007
171,2018-04-26,11115295.033700006
172,2018-04-27,11074229.014000008
173,2018-05-01,11058184.459800007
174,2018-05-02,11062279.875100007
175,2018-05-07,11044561.539100006
176,2018-05-08,11056109.717900008
177,2018-05-09,11115975.890800007
178,2018-05-10,11090118.720300008
179,2018-05-11,11088421.162900006
180,2018-05-14,11112079.410600007
181,2018-05-15,11218930.852700006
182,2018-05-16,11218930.852700006
183,2018-05-17,11233039.235600006
184,2018-05-18,11262911.408100005
185,2018-05-21,11308341.764600007
186,2018-05-22,11334616.631900007
187,2018-05-23,11351395.631900007
188,2018-05-24,11351395.631900007
189,2018-05-25,11352731.942100007
190,2018-05-28,11296705.176900007
191,2018-05-29,11331687.190100007
192,2018-05-30,11321585.708300006
193,2018-05-31,11313108.199900007
194,2018-06-01,11313108.199900007
195,2018-06-04,11279971.897800006
196,2018-06-05,11278226.868000006
197,2018-06-06,11257055.847900007
198,2018-06-07,11267480.226200007
199,2018-06-08,11279747.880800007
200,2018-06-11,11283223.320000006
201,2018-06-12,11316205.652500007
202,2018-06-13,11328943.852600006
203,2018-06-14,11330827.109700006
204,2018-06-15,11308919.497000005
205,2018-06-18,11274736.687500006
206,2018-06-19,11274736.687500006
207,2018-06-20,11246483.885900006
208,2018-06-21,11264140.308600007
209,2018-06-22,11264629.473700006
210,2018-06-25,11264629.473700006
211,2018-06-26,11206204.154100006
212,2018-06-27,11236477.154100006
213,2018-06-28,11217175.569700006
214,2018-06-29,11206617.270900005
215,2018-07-02,11194338.190900005
216,2018-07-03,11181268.837200006
217,2018-07-04,11181268.837200006
218,2018-07-05,11181268.837200006
219,2018-07-06,11082528.020100005
220,2018-07-09,11018012.146400006
221,2018-07-10,11018012.146400006
222,2018-07-11,10976877.361100007
223,2018-07-12,10976877.361100007
224,2018-07-13,10986765.207700007
225,2018-07-17,11000761.195700005
226,2018-07-18,11019378.448400006
227,2018-07-19,11057167.882200006
228,2018-07-20,11079753.048900006
229,2018-07-23,11079753.048900006
230,2018-07-24,11085346.262300007
231,2018-07-25,11088119.253500007
232,2018-07-26,11103375.745700005
233,2018-07-27,11126466.689500006
234,2018-07-30,11125609.567800006
235,2018-07-31,11154988.106100006
236,2018-08-01,11166192.997200007
237,2018-08-02,11166192.997200007
238,2018-08-03,11166192.997200007
239,2018-08-06,11164455.997200007
240,2018-08-07,11146744.415400006
241,2018-08-08,11146744.415400006
242,2018-08-09,11173656.685200006
243,2018-08-10,11173656.685200006
244,2018-08-13,11173656.685200006
245,2018-08-14,11112804.867700007
246,2018-08-15,11049164.878600005
247,2018-08-16,11049164.878600005
248,2018-08-17,11041612.229300007
249,2018-08-20,11050040.394900005
250,2018-08-21,11060069.572200006
251,2018-08-22,11048165.168500006
252,2018-08-23,11045577.368500005
253,2018-08-24,11066762.545200007
254,2018-08-27,11101602.468600007
255,2018-08-28,11109820.578600006
256,2018-08-29,11114190.872900005
257,2018-08-30,11123389.646400006
258,2018-08-31,11153918.366000006
259,2018-09-03,11153898.691000007
260,2018-09-04,11095100.188000007
261,2018-09-05,11103547.996300006
262,2018-09-06,11103547.996300006
263,2018-09-07,11103547.996300006
264,2018-09-10,11095481.591100007
265,2018-09-11,11080562.933700006
266,2018-09-12,11022596.740600007
267,2018-09-13,10996397.094100006
268,2018-09-14,11020527.486000007
269,2018-09-18,11047108.760100007
270,2018-09-19,11075291.124500006
271,2018-09-20,11105772.989300007
272,2018-09-21,11105772.989300007
273,2018-09-25,11084668.937600007
274,2018-09-26,11134843.912000006
275,2018-09-27,11134843.912000006
276,2018-09-28,11152907.317800006
277,2018-10-01,11247031.491200007
278,2018-10-02,11253885.571300007
279,2018-10-03,11271343.539300008
280,2018-10-04,11325693.611300007
281,2018-10-05,11325693.611300007
282,2018-10-09,11325693.611300007
283,2018-10-10,11261449.775700007
284,2018-10-11,11261449.775700007
285,2018-10-12,11227209.431700006
286,2018-10-15,11166367.249000005
287,2018-10-16,11031565.530900007
288,2018-10-17,11038723.649900006
289,2018-10-18,11047172.097300008
290,2018-10-19,11047172.097300008
291,2018-10-22,11051640.025000006
292,2018-10-23,11051640.025000006
293,2018-10-24,11033057.146700006
294,2018-10-25,11033057.146700006
295,2018-10-26,11011949.970900007
296,2018-10-29,11011949.970900007
297,2018-10-30,10938714.218800006
298,2018-10-31,10915485.927300008
299,2018-11-01,10915485.927300008
300,2018-11-02,10915292.983700007
301,2018-11-05,10879361.272200007
302,2018-11-06,10823232.684900008
303,2018-11-07,10823228.524900008
304,2018-11-08,10812588.904800007
305,2018-11-09,10703756.938300008
306,2018-11-12,10714521.574200008
307,2018-11-13,10714521.574200008
308,2018-11-14,10691655.685700007
309,2018-11-15,10674375.526400007
310,2018-11-16,10674375.526400007
311,2018-11-19,10675732.750800008
312,2018-11-20,10672603.758900007
313,2018-11-21,10672603.758900007
314,2018-11-22,10621947.827100007
315,2018-11-26,10605732.885400008
316,2018-11-27,10603046.321500007
317,2018-11-28,10670075.179100007
318,2018-11-29,10648525.081700008
319,2018-11-30,10749582.513800008
320,2018-12-03,10792259.446800008
321,2018-12-04,10792201.949400008
322,2018-12-05,10796322.102600008
323,2018-12-06,10783083.203700008
324,2018-12-07,10739235.178900007
325,2018-12-10,10749320.795700008
326,2018-12-11,10744369.414600007
327,2018-12-12,10565388.120100006
328,2018-12-13,10593125.187800007
329,2018-12-14,10593125.187800007
330,2018-12-17,10593769.917100009
331,2018-12-18,10593769.917100009
332,2018-12-19,10575174.508200008
333,2018-12-20,10575174.508200008
334,2018-12-21,10527977.553400008
335,2018-12-25,10527977.553400008
336,2018-12-26,10527977.553400008
337,2018-12-27,10515090.553400006
338,2018-12-28,10504423.021200009
339,2019-01-04,10524216.742100008
340,2019-01-07,10501403.170900008
341,2019-01-08,10501298.766100008
342,2019-01-09,10506417.361700008
343,2019-01-10,10514362.592800008
344,2019-01-11,10514362.592800008
345,2019-01-15,10533806.498000007
346,2019-01-16,10536222.614900008
347,2019-01-17,10552539.342800006
348,2019-01-18,10547339.445300007
349,2019-01-21,10556529.168900007
350,2019-01-22,10557256.168900007
351,2019-01-23,10516805.402600007
352,2019-01-24,10517416.446500007
353,2019-01-25,10485564.386800008
354,2019-01-28,10493648.343400007
355,2019-01-29,10513644.984500008
356,2019-01-30,10528816.743900008
357,2019-01-31,10445582.585200008
358,2019-02-01,10449986.434800008
359,2019-02-04,10457497.170700008
360,2019-02-05,10475877.700000009
361,2019-02-06,10502136.070500009
362,2019-02-07,10500329.575600008
363,2019-02-08,10454989.547100008
364,2019-02-12,10453567.386200007
365,2019-02-13,10470929.442000007
366,2019-02-14,10492121.632100008
367,2019-02-15,10504255.309400007
368,2019-02-18,10511134.309400007
369,2019-02-19,10510944.328300007
370,2019-02-20,10541295.563900007
371,2019-02-21,10585366.849400008
372,2019-02-22,10593586.861100007
373,2019-02-25,10631555.501700006
374,2019-02-26,10662223.742100008
375,2019-02-27,10668702.259100009
376,2019-02-28,10669437.305100007
377,2019-03-01,10679898.747800007
378,2019-03-04,10731553.414600007
379,2019-03-05,10733232.793300007
380,2019-03-06,10737215.159500007
381,2019-03-07,10737215.159500007
382,2019-03-08,10737215.159500007
383,2019-03-11,10722351.405100007
384,2019-03-12,10643276.405100007
385,2019-03-13,10632561.582200008
386,2019-03-14,10632550.813300008
387,2019-03-15,10616242.582400007
388,2019-03-18,10616122.124400008
389,2019-03-19,10616122.124400008
390,2019-03-20,10576367.243900008
391,2019-03-22,10537793.560800008
392,2019-03-25,10537793.560800008
393,2019-03-26,10444336.714500006
394,2019-03-27,10483887.382000007
395,2019-03-28,10483724.583700007
396,2019-03-29,10500300.490300007
397,2019-04-01,10547340.207900006
398,2019-04-02,10547224.312900007
399,2019-04-03,10582183.083300008
400,2019-04-04,10596805.573500007
401,2019-04-05,10616902.031300008
402,2019-04-08,10614379.101500008
403,2019-04-09,10584395.235700008
404,2019-04-10,10584395.235700008
405,2019-04-11,10570601.761100007
406,2019-04-12,10570601.761100007
407,2019-04-15,10619332.295300007
408,2019-04-16,10629695.662400007
409,2019-04-17,10673003.318600006
410,2019-04-18,10673003.318600006
411,2019-04-19,10687006.317000007
412,2019-04-22,10639029.997100007
413,2019-04-23,10593024.922700007
414,2019-04-24,10639075.946200008
415,2019-04-25,10644855.594700007
416,2019-04-26,10673158.944900006
417,2019-05-07,10673142.985900007
418,2019-05-08,10673142.985900007
419,2019-05-09,10673142.985900007
420,2019-05-10,10640454.481900007
421,2019-05-13,10626655.481900007
422,2019-05-14,10497843.331500007
423,2019-05-15,10445481.321600007
424,2019-05-16,10450188.246500008
425,2019-05-17,10450188.246500008
426,2019-05-20,10452899.910400007
427,2019-05-21,10381675.648100007
428,2019-05-22,10381675.648100007
429,2019-05-23,10381675.648100007
430,2019-05-24,10381675.648100007
431,2019-05-27,10381675.648100007
432,2019-05-28,10360857.382600008
433,2019-05-29,10295950.090200007
434,2019-05-30,10295950.090200007
435,2019-05-31,10295950.090200007
436,2019-06-03,10295950.090200007
437,2019-06-04,10345619.990700006
438,2019-06-05,10304455.951600008
439,2019-06-06,10340491.443300007
440,2019-06-07,10340491.443300007
441,2019-06-10,10374518.601000007
442,2019-06-11,10383964.620000007
443,2019-06-12,10405408.787700007
444,2019-06-13,10405408.787700007
445,2019-06-14,10410178.089400008
446,2019-06-17,10448670.360000007
447,2019-06-18,10448670.360000007
448,2019-06-19,10455992.561300008
449,2019-06-20,10469403.273500007
450,2019-06-21,10469320.342100007
451,2019-06-24,10471412.214700006
452,2019-06-25,10471412.214700006
453,2019-06-26,10471412.214700006
454,2019-06-27,10477790.157600008
455,2019-06-28,10462126.528300006
456,2019-07-01,10483960.528300006
457,2019-07-02,10542863.528300006
458,2019-07-03,10542840.775300007
459,2019-07-04,10544944.464100007
460,2019-07-05,10550857.719600007
461,2019-07-08,10550857.719600007
462,2019-07-09,10560424.719600007
463,2019-07-10,10576909.888000008
464,2019-07-11,10596561.176100008
465,2019-07-12,10574120.604800008
466,2019-07-16,10578595.088600006
467,2019-07-17,10583735.801700007
468,2019-07-18,10583735.801700007
469,2019-07-19,10593756.962700007
470,2019-07-22,10547899.430500008
471,2019-07-23,10575344.697000008
472,2019-07-24,10574699.482000008
473,2019-07-25,10590661.518800007
474,2019-07-26,10676913.605000008
475,2019-07-29,10695136.605000008
476,2019-07-30,10687777.445200007
477,2019-07-31,10715941.238500006
478,2019-08-01,10673700.023300007
479,2019-08-02,10673700.023300007
480,2019-08-05,10673700.023300007
481,2019-08-06,10607403.503900006
482,2019-08-07,10610002.168100007
483,2019-08-08,10593193.402400007
484,2019-08-09,10552250.004900008
485,2019-08-13,10552250.004900008
486,2019-08-14,10476335.004900008
487,2019-08-15,10476272.847300008
488,2019-08-16,10486536.224600008
489,2019-08-19,10325922.726400008
490,2019-08-20,10362507.912900008
491,2019-08-21,10335993.439300008
492,2019-08-22,10323579.478900008
493,2019-08-23,10352116.202500008
494,2019-08-26,10352116.202500008
495,2019-08-27,10306106.436100006
496,2019-08-28,10316163.672300007
497,2019-08-29,10281045.023600008
498,2019-08-30,10287930.413500007
499,2019-09-02,10295820.617400007
500,2019-09-03,10312868.125000007
501,2019-09-04,10281960.498300008
502,2019-09-05,10337993.393700007
503,2019-09-06,10395834.825000007
504,2019-09-09,10433857.564300008
505,2019-09-10,10430167.549100008
506,2019-09-11,10463654.387600008
507,2019-09-12,10463654.387600008
508,2019-09-13,10463627.357600007
509,2019-09-17,10463627.357600007
510,2019-09-18,10480991.152500007
511,2019-09-19,10537917.653100006
512,2019-09-20,10503567.478200007
513,2019-09-24,10544211.858700007
514,2019-09-25,10549333.657700008
515,2019-09-26,10564981.970000006
516,2019-09-27,10564981.970000006
517,2019-09-30,10547902.206400007
518,2019-10-01,10595080.573200006
519,2019-10-02,10587807.404500008
520,2019-10-03,10590340.675800007
521,2019-10-04,10607272.129300008
522,2019-10-07,10589909.210700007
523,2019-10-08,10632611.240100008
524,2019-10-09,10636802.656400006
525,2019-10-10,10637960.656400006
526,2019-10-11,10638712.078800008
527,2019-10-15,10663121.442000007
528,2019-10-16,10635956.034500007
529,2019-10-17,10654693.579800008
530,2019-10-18,10678283.216000007
531,2019-10-21,10678283.216000007
532,2019-10-23,10689394.368600007
533,2019-10-24,10702927.939100008
534,2019-10-25,10747015.815300006
535,2019-10-28,10779104.082100008
536,2019-10-29,10778835.961000007
