,date,value
537,2019-10-30,10779253.049700007
538,2019-10-31,10788148.647600006
539,2019-11-01,10826598.000200007
540,2019-11-05,10890934.367500007
541,2019-11-06,10900715.772900008
542,2019-11-07,10921566.502000008
543,2019-11-08,10909125.798100008
544,2019-11-11,10937999.758000007
545,2019-11-12,10913685.497200008
546,2019-11-13,10913668.881600007
547,2019-11-14,10913668.881600007
548,2019-11-15,10911899.008100007
549,2019-11-18,10911876.528100008
550,2019-11-19,10933687.033800008
551,2019-11-20,10926542.094000008
552,2019-11-21,10926542.094000008
553,2019-11-22,10904385.903300008
554,2019-11-25,10908635.707300007
555,2019-11-26,10913565.431300007
556,2019-11-27,10938546.661800008
557,2019-11-28,10947511.353500007
558,2019-11-29,10974997.060300007
559,2019-12-02,11024683.699100006
560,2019-12-03,11027572.114700008
561,2019-12-04,11040501.606100008
562,2019-12-05,11074537.516300008
563,2019-12-06,11112122.237200007
564,2019-12-09,11185013.030300006
565,2019-12-10,11182332.000600006
566,2019-12-11,11182332.000600006
567,2019-12-12,11173039.044900008
568,2019-12-13,11215439.615000008
569,2019-12-16,11207977.157800008
570,2019-12-17,11227297.993000008
571,2019-12-18,11220500.298400007
572,2019-12-19,11232638.310500007
573,2019-12-20,11246354.501300007
574,2019-12-23,11254055.733900007
575,2019-12-24,11257505.131500008
576,2019-12-25,11257505.131500008
577,2019-12-26,11268611.305900007
578,2019-12-27,11278620.392100006
579,2019-12-30,11285013.173400007
580,2020-01-06,11285013.173400007
581,2020-01-07,11283124.173400007
582,2020-01-08,11303994.816000007
583,2020-01-09,11367531.816000007
584,2020-01-10,11367241.988700008
585,2020-01-14,11410389.110500008
586,2020-01-15,11423199.629300008
587,2020-01-16,11426951.203400008
588,2020-01-17,11451982.203400008
589,2020-01-20,11489464.214900007
590,2020-01-21,11489464.214900007
591,2020-01-22,11471537.083100008
592,2020-01-23,11470544.106400007
593,2020-01-24,11438517.336300008
594,2020-01-27,11438517.336300008
595,2020-01-28,11436478.747100009
596,2020-01-29,11336439.616500009
597,2020-01-30,11336439.616500009
598,2020-01-31,11299463.79400001
599,2020-02-03,11301173.750600008
600,2020-02-04,11341875.709400008
601,2020-02-05,11346663.662800008
602,2020-02-06,11482035.662800008
603,2020-02-07,11530430.345200008
604,2020-02-10,11512230.445800008
605,2020-02-12,11566425.193000007
606,2020-02-13,11566425.193000007
607,2020-02-14,11601482.593600009
608,2020-02-17,11602841.859500008
609,2020-02-18,11602841.859500008
610,2020-02-19,11564925.987900008
611,2020-02-20,11564925.987900008
612,2020-02-21,11558823.275900008
613,2020-02-25,11558823.275900008
614,2020-02-26,11558823.275900008
615,2020-02-27,11558823.275900008
616,2020-02-28,11558823.275900008
617,2020-03-02,11558823.275900008
618,2020-03-03,11558823.275900008
619,2020-03-04,11558823.275900008
620,2020-03-05,11479506.222200008
621,2020-03-06,11479506.222200008
622,2020-03-09,11479506.222200008
623,2020-03-10,11371218.198100008
624,2020-03-11,11373687.012900008
625,2020-03-12,11373672.930800008
626,2020-03-13,11373672.930800008
627,2020-03-16,11373672.930800008
628,2020-03-17,11373672.930800008
629,2020-03-18,11206244.813300008
630,2020-03-19,11206244.813300008
631,2020-03-23,11123387.940700008
632,2020-03-24,11028856.968900008
633,2020-03-25,11074933.968900008
634,2020-03-26,11074833.655700007
635,2020-03-27,11055316.655700007
636,2020-03-30,11055190.016000008
637,2020-03-31,11055190.016000008
638,2020-04-01,11055190.016000008
639,2020-04-02,10914560.841200007
640,2020-04-03,10862678.723600008
641,2020-04-06,10707354.461700007
642,2020-04-07,10803596.514100008
643,2020-04-08,10792634.450400008
644,2020-04-09,10792599.847300008
645,2020-04-10,10788541.847300008
646,2020-04-13,10788512.496200008
647,2020-04-14,10784904.338100009
648,2020-04-15,10788898.975400008
649,2020-04-16,10778193.416300008
650,2020-04-17,10784871.166500008
651,2020-04-20,10687127.920900008
652,2020-04-21,10688034.171000008
653,2020-04-22,10691070.189000009
654,2020-04-23,10697627.189000009
655,2020-04-24,10705640.916200008
656,2020-04-27,10646569.782500008
657,2020-04-28,10646569.782500008
658,2020-04-30,10702472.033400008
659,2020-05-01,10706423.892900009
660,2020-05-07,10707620.378300007
661,2020-05-08,10741427.061200008
662,2020-05-11,10735409.659800008
663,2020-05-12,10740258.625100007
664,2020-05-13,10768988.848000009
665,2020-05-14,10768988.848000009
666,2020-05-15,10662649.927300008
667,2020-05-18,10655519.474500008
668,2020-05-19,10752383.403000008
669,2020-05-20,10789361.555400008
670,2020-05-21,10797534.397300009
671,2020-05-22,10797534.397300009
672,2020-05-25,10809357.505700007
673,2020-05-26,10826439.505700007
674,2020-05-27,10860493.273000007
675,2020-05-28,10846959.624400008
676,2020-05-29,10858194.771000009
677,2020-06-01,10934226.272100009
678,2020-06-02,10940571.82560001
679,2020-06-03,10998701.45920001
680,2020-06-04,11027329.86170001
681,2020-06-05,11049108.569300009
682,2020-06-08,11082251.837600008
683,2020-06-09,11082251.837600008
684,2020-06-10,11077688.895000009
685,2020-06-11,11077688.895000009
686,2020-06-12,11077688.895000009
687,2020-06-15,11077688.895000009
688,2020-06-16,11003583.895000009
689,2020-06-17,11009908.277300008
690,2020-06-18,11019373.059900008
691,2020-06-19,11033447.34430001
692,2020-06-22,11036411.713000009
693,2020-06-23,11035158.927800009
694,2020-06-24,11035158.927800009
695,2020-06-25,11035158.927800009
696,2020-06-26,11030452.231100008
697,2020-06-29,11030429.86740001
698,2020-06-30,10982794.18420001
699,2020-07-01,10982794.18420001
700,2020-07-02,10995432.606800009
701,2020-07-03,11026249.883200008
702,2020-07-06,11152076.883200008
703,2020-07-07,11220029.15020001
704,2020-07-08,11226655.836300008
705,2020-07-09,11249250.969100008
706,2020-07-10,11249250.969100008
707,2020-07-13,11246811.992900008
708,2020-07-14,11227398.248700008
709,2020-07-15,11242661.691200009
710,2020-07-16,11217533.995300008
711,2020-07-17,11189078.82320001
712,2020-07-20,11195741.752100008
713,2020-07-21,11215905.26220001
714,2020-07-22,11215905.26220001
715,2020-07-27,11239613.841300009
716,2020-07-28,11248687.739400009
717,2020-07-29,11248687.739400009
718,2020-07-30,11248687.739400009
719,2020-07-31,11248687.739400009
720,2020-08-03,11211560.24460001
721,2020-08-04,11091534.91430001
722,2020-08-05,11070166.46030001
723,2020-08-06,11102090.866500009
724,2020-08-07,11091971.858100008
725,2020-08-11,11037013.984900009
726,2020-08-12,11057654.282300008
727,2020-08-13,11112111.182300009
728,2020-08-14,11117437.546500009
729,2020-08-17,11112726.23150001
730,2020-08-18,11112726.23150001
731,2020-08-19,11112726.23150001
732,2020-08-20,11122880.58640001
733,2020-08-21,11100725.11280001
734,2020-08-24,11082327.227700008
735,2020-08-25,11092737.17090001
736,2020-08-26,11105016.46810001
737,2020-08-27,11138092.42070001
738,2020-08-28,11138092.42070001
739,2020-08-31,11138092.42070001
740,2020-09-01,11138092.42070001
741,2020-09-02,11152688.507100008
742,2020-09-03,11153827.707100008
743,2020-09-04,11153794.94090001
744,2020-09-07,11163348.076900009
745,2020-09-08,11185326.21600001
746,2020-09-09,11185326.21600001
747,2020-09-10,11182994.266000008
748,2020-09-11,11175297.060600009
749,2020-09-14,11214090.82780001
750,2020-09-15,11216035.76330001
751,2020-09-16,11231489.169600008
752,2020-09-17,11234953.568500008
753,2020-09-18,11222483.917000009
754,2020-09-23,11328698.689000009
755,2020-09-24,11328683.43190001
756,2020-09-25,11336790.374500008
757,2020-09-28,11326268.488300009
758,2020-09-29,11355769.375600008
759,2020-09-30,11355769.375600008
760,2020-10-02,11353331.375600008
761,2020-10-05,11347671.389500009
762,2020-10-06,11372069.727400009
763,2020-10-07,11383492.22580001
764,2020-10-08,11390277.87480001
765,2020-10-09,11398925.27630001
766,2020-10-12,11401437.587100009
767,2020-10-13,11412823.32790001
768,2020-10-14,11412802.641900009
769,2020-10-15,11412802.641900009
770,2020-10-16,11412802.641900009
771,2020-10-19,11381020.641900009
772,2020-10-20,11380996.410000008
773,2020-10-21,11387533.508600008
774,2020-10-22,11387533.508600008
775,2020-10-23,11359713.755700009
776,2020-10-26,11308515.799700009
777,2020-10-27,11308515.799700009
778,2020-10-28,11281396.88610001
779,2020-10-29,11281742.148200009
780,2020-10-30,11281742.148200009
781,2020-11-02,11205947.61040001
782,2020-11-04,11213996.426700009
783,2020-11-05,11253552.453300009
784,2020-11-06,11287131.805700008
785,2020-11-09,11278420.104100008
786,2020-11-10,11345733.954100009
787,2020-11-11,11373261.268100008
788,2020-11-12,11404599.762400009
789,2020-11-13,11404599.762400009
790,2020-11-16,11475928.525100008
791,2020-11-17,11452379.86830001
792,2020-11-18,11455695.380100008
793,2020-11-19,11464508.270000009
794,2020-11-20,11477867.898700008
795,2020-11-24,11518480.898700008
796,2020-11-25,11574654.02500001
797,2020-11-26,11607882.08530001
798,2020-11-27,11607882.08530001
799,2020-11-30,11607882.08530001
800,2020-12-01,11646937.31350001
801,2020-12-02,11688063.608000008
802,2020-12-03,11688063.608000008
803,2020-12-04,11711573.88610001
804,2020-12-07,11711573.88610001
805,2020-12-08,11711573.88610001
806,2020-12-09,11711573.88610001
807,2020-12-10,11721289.548400009
808,2020-12-11,11729917.731000008
809,2020-12-14,11729917.731000008
810,2020-12-15,11745603.97600001
811,2020-12-16,11806214.739300009
812,2020-12-17,11809952.06250001
813,2020-12-18,11815887.629600009
814,2020-12-21,11815887.629600009
815,2020-12-22,11784164.11960001
816,2020-12-23,11784164.11960001
817,2020-12-24,11840952.562200008
818,2020-12-25,11812498.59750001
819,2020-12-28,11833406.908400008
820,2020-12-29,11872902.908400008
821,2020-12-30,11872670.440000009
822,2021-01-04,11922140.73540001
823,2021-01-05,11922126.063100008
824,2021-01-06,11935453.063100008
825,2021-01-07,11977961.351500008
826,2021-01-08,12099134.351500008
827,2021-01-12,12137215.566100009
828,2021-01-13,12143510.55140001
829,2021-01-14,12142286.635300009
830,2021-01-15,12142286.635300009
831,2021-01-18,12142179.077200009
832,2021-01-19,12236951.01540001
833,2021-01-20,12239695.813400008
834,2021-01-21,12218789.334900009
835,2021-01-22,12236011.50340001
836,2021-01-25,12256427.71720001
837,2021-01-26,12301000.09100001
838,2021-01-27,12312612.046900008
839,2021-01-28,12312595.587400008
840,2021-01-29,12312595.587400008
841,2021-02-01,12317224.00870001
842,2021-02-02,12372294.940600008
843,2021-02-03,12437029.919700008
844,2021-02-04,12439155.30360001
845,2021-02-05,12373974.810500009
846,2021-02-08,12372851.943700008
847,2021-02-09,12372851.943700008
848,2021-02-10,12399084.93210001
849,2021-02-12,12402516.767700009
850,2021-02-15,12443443.10400001
851,2021-02-16,12484582.616500009
852,2021-02-17,12484554.72350001
853,2021-02-18,12484554.72350001
854,2021-02-19,12484554.72350001
855,2021-02-22,12488998.113100009
856,2021-02-24,12547992.737000009
857,2021-02-25,12536720.44580001
858,2021-02-26,12536636.75340001
859,2021-03-01,12521506.579300009
860,2021-03-02,12522259.12170001
861,2021-03-03,12509367.58660001
862,2021-03-04,12422388.29810001
863,2021-03-05,12435854.64580001
864,2021-03-08,12435854.64580001
865,2021-03-09,12413287.414000008
866,2021-03-10,12387608.785300009
867,2021-03-11,12392174.34280001
868,2021-03-12,12329295.43270001
869,2021-03-15,12334937.41550001
870,2021-03-16,12403862.95480001
871,2021-03-17,12415680.629900008
872,2021-03-18,12461461.050600009
873,2021-03-19,12512245.116600009
874,2021-03-22,12512245.116600009
875,2021-03-23,12512245.116600009
876,2021-03-24,12512245.116600009
877,2021-03-25,12316791.325900009
878,2021-03-26,12350279.818300009
879,2021-03-29,12350256.142200008
880,2021-03-30,12376731.56370001
881,2021-03-31,12402552.379700009
882,2021-04-01,12444963.051200008
883,2021-04-02,12432092.216900008
884,2021-04-05,12435690.510400008
885,2021-04-06,12435690.510400008
886,2021-04-07,12460079.940600008
887,2021-04-08,12473789.080600008
888,2021-04-09,12475926.106900008
889,2021-04-12,12479535.974500008
890,2021-04-13,12479535.974500008
891,2021-04-14,12479535.974500008
892,2021-04-15,12524474.743800009
893,2021-04-16,12523467.520700008
894,2021-04-19,12512107.923000008
895,2021-04-20,12512107.923000008
896,2021-04-21,12512107.923000008
897,2021-04-22,12462826.923000008
898,2021-04-23,12428085.17110001
899,2021-04-26,12441632.475300008
900,2021-04-27,12437599.399000008
901,2021-04-28,12476575.837200008
902,2021-04-30,12531415.095100008
903,2021-05-06,12543711.119800009
904,2021-05-07,12574902.729400009
905,2021-05-10,12576310.034800008
906,2021-05-11,12576310.034800008
907,2021-05-12,12562767.939100008
908,2021-05-13,12512950.57350001
909,2021-05-14,12461028.621500008
910,2021-05-17,12491333.396600008
911,2021-05-18,12566128.024400009
912,2021-05-19,12587887.201400008
913,2021-05-20,12587887.201400008
914,2021-05-21,12577690.62980001
915,2021-05-24,12605058.78580001
916,2021-05-25,12626385.814000009
917,2021-05-26,12644587.38150001
918,2021-05-27,12644587.38150001
919,2021-05-28,12675809.694700008
920,2021-05-31,12675776.35740001
921,2021-06-01,12641010.762500009
922,2021-06-02,12662915.215700008
923,2021-06-03,12725460.482800009
924,2021-06-04,12725460.482800009
925,2021-06-07,12623600.963400008
926,2021-06-08,12623600.963400008
927,2021-06-09,12623600.963400008
928,2021-06-10,12610664.522500008
929,2021-06-11,12610664.522500008
930,2021-06-14,12623013.04720001
931,2021-06-15,12627622.036800008
932,2021-06-16,12640752.610300008
933,2021-06-17,12640752.610300008
934,2021-06-18,12617160.671700008
935,2021-06-21,12617160.671700008
936,2021-06-22,12582248.171700008
937,2021-06-23,12586093.694500009
938,2021-06-24,12586093.694500009
939,2021-06-25,12581456.81370001
940,2021-06-28,12604426.18310001
941,2021-06-29,12604395.464300008
942,2021-06-30,12595616.072100008
943,2021-07-01,12615072.800100008
944,2021-07-02,12615072.800100008
945,2021-07-05,12598522.82780001
946,2021-07-06,12623190.484100008
947,2021-07-07,12564256.202100009
948,2021-07-08,12564256.202100009
949,2021-07-09,12496639.25340001
950,2021-07-12,12519089.58340001
951,2021-07-13,12530274.039100008
952,2021-07-14,12529831.545600008
953,2021-07-15,12531678.60940001
954,2021-07-16,12531678.60940001
955,2021-07-19,12531678.60940001
956,2021-07-20,12531678.60940001
957,2021-07-21,12523258.728500009
958,2021-07-26,12523888.114200009
959,2021-07-27,12512531.517200008
960,2021-07-28,12512508.746400008
961,2021-07-29,12531745.65580001
962,2021-07-30,12547462.513600009
963,2021-08-02,12543387.08860001
964,2021-08-03,12543387.08860001
965,2021-08-04,12543387.08860001
966,2021-08-05,12543387.08860001
967,2021-08-06,12543387.08860001
968,2021-08-10,12546892.82980001
969,2021-08-11,12535197.791100008
970,2021-08-12,12591038.001900008
971,2021-08-13,12644238.037000008
972,2021-08-16,12628288.754000008
973,2021-08-17,12628288.754000008
974,2021-08-18,12540651.290400008
975,2021-08-19,12540651.290400008
976,2021-08-20,12540651.290400008
977,2021-08-23,12565502.599700008
978,2021-08-24,12574549.489300009
979,2021-08-25,12617835.48570001
980,2021-08-26,12621430.25450001
981,2021-08-27,12621430.25450001
982,2021-08-30,12627897.751400009
983,2021-08-31,12646069.71370001
984,2021-09-01,12646051.091300009
985,2021-09-02,12647911.591800008
986,2021-09-03,12646931.591800008
987,2021-09-06,12646931.591800008
988,2021-09-07,12655796.508200008
989,2021-09-08,12655764.142300008
990,2021-09-09,12655764.142300008
991,2021-09-10,12608329.18100001
992,2021-09-13,12634251.18100001
993,2021-09-14,12654721.720700009
994,2021-09-15,12654721.720700009
995,2021-09-16,12654721.720700009
996,2021-09-17,12668836.097300008
997,2021-09-21,12668836.097300008
998,2021-09-22,12668836.097300008
999,2021-09-24,12656924.097300008
1000,2021-09-27,12656862.262500009
1001,2021-09-28,12592189.703500008
1002,2021-09-29,12596404.703500008
1003,2021-09-30,12558362.108300008
1004,2021-10-01,12558362.108300008
1005,2021-10-04,12558362.108300008
1006,2021-10-05,12539334.124100009
1007,2021-10-06,12563211.608900009
1008,2021-10-07,12552069.875800008
1009,2021-10-08,12528069.276700009
1010,2021-10-11,12495355.570900008
1011,2021-10-12,12490350.424700009
1012,2021-10-13,12499947.163600009
1013,2021-10-14,12484742.590700008
1014,2021-10-15,12495105.545200009
1015,2021-10-18,12535009.305500008
1016,2021-10-19,12556676.73360001
1017,2021-10-20,12534463.380800009
1018,2021-10-21,12534463.380800009
1019,2021-10-22,12535472.586400008
1020,2021-10-25,12540805.586400008
1021,2021-10-26,12515638.100300008
1022,2021-10-27,12533378.570700008
1023,2021-10-28,12533378.570700008
1024,2021-10-29,12533378.570700008
1025,2021-11-01,12557768.850500008
1026,2021-11-02,12557734.662000008
1027,2021-11-04,12505544.519500008
1028,2021-11-05,12525069.09330001
1029,2021-11-08,12525069.09330001
1030,2021-11-09,12525069.09330001
1031,2021-11-10,12557144.791100008
1032,2021-11-11,12591428.276200008
1033,2021-11-12,12594881.276200008
1034,2021-11-15,12626022.57360001
1035,2021-11-16,12704447.222200008
1036,2021-11-17,12714468.52090001
1037,2021-11-18,12714179.52090001
1038,2021-11-19,12709654.318700008
1039,2021-11-22,12690039.387400009
1040,2021-11-24,12690039.387400009
1041,2021-11-25,12695888.796300009
1042,2021-11-26,12695888.796300009
1043,2021-11-29,12695888.796300009
1044,2021-11-30,12695888.796300009
1045,2021-12-01,12673338.796300009
1046,2021-12-02,12604703.77410001
1047,2021-12-03,12620375.77410001
1048,2021-12-06,12620342.27170001
1049,2021-12-07,12629838.271700008
1050,2021-12-08,12629786.157200009
1051,2021-12-09,12639303.208900008
1052,2021-12-10,12639303.208900008
1053,2021-12-13,12639303.208900008
1054,2021-12-14,12639303.208900008
1055,2021-12-15,12639303.208900008
1056,2021-12-16,12677302.416300008
1057,2021-12-17,12677253.97800001
1058,2021-12-20,12677253.97800001
1059,2021-12-21,12701784.97800001
1060,2021-12-22,12692530.029500008
1061,2021-12-23,12700129.333100008
1062,2021-12-24,12700129.333100008
1063,2021-12-27,12700129.333100008
1064,2021-12-28,12778881.936600009
1065,2021-12-29,12778832.351400008
1066,2021-12-30,12778832.351400008
1067,2022-01-04,12779609.351400008
1068,2022-01-05,12717466.551700009
1069,2022-01-06,12717466.551700009
1070,2022-01-07,12717466.551700009
1071,2022-01-11,12717466.551700009
